hostel.id,summary.score,rating.band,Value.for.money,Security,Location,Staff,Atmosphere,Cleanliness,Facilities,Board.Games,Dvds,Foosball,Games.Room,PlayStation,Pool.Table,Wifi,Name,Distance,City,Price
1,9.1,Superb,9,9.6,9.1,9.1,8.6,9.3,8.9,1,0,0,0,0,0,1,Jacobs Inn,0.6km from city centre,Dublin,19.05
2,8.7,Fabulous,8.3,8.9,9.7,8.9,8.2,8.2,8.3,1,0,1,1,1,1,1,Abbey Court,0.4km from city centre,Dublin,12.49
3,7.9,Very Good,7.6,8.2,8.7,8.3,7.8,7.6,7.4,1,0,0,1,1,1,0,Isaacs Hostel,0.5km from city centre,Dublin,12
4,8,Fabulous,7.7,8.6,9,8.5,7.3,7.3,7.3,1,0,0,0,0,0,0,Abrahams Hostel,0.4km from city centre,Dublin,11
5,7.8,Very Good,7.2,8.1,9.3,8.1,7.3,7.5,7.2,1,0,0,1,1,1,0,Kinlay House Dublin,1km from city centre,Dublin,12
6,8.5,Fabulous,8.3,9,9.8,8.6,7.9,8,8.1,1,0,0,0,0,0,0,Abigails Hostel,0.5km from city centre,Dublin,13
7,8.7,Fabulous,8.5,9,9.7,9.3,8.2,8.1,8.3,0,0,0,0,0,0,0,Ashfield Hostel,0.6km from city centre,Dublin,13
8,8.3,Fabulous,7.8,8.9,8.5,8.6,8.2,7.8,8.1,0,0,1,1,0,1,1,Generator Dublin,1.2km from city centre,Dublin,13.3
9,8.9,Fabulous,8.7,9.2,9.6,8.8,8.5,9.2,8.6,1,0,0,0,0,0,1,Sky Backpackers,0.4km from city centre,Dublin,16
10,8.7,Fabulous,8.6,9.1,8,9.3,8.2,9,8.7,1,0,1,1,0,1,1,Gardiner House,0.8km from city centre,Dublin,18
11,8.4,Fabulous,8.1,8.8,9.7,8.7,7.8,7.9,7.9,1,0,0,0,0,0,1,The Times Hostel - College Street,0.6km from city centre,Dublin,12
12,8.9,Fabulous,8.7,9.1,9.2,9.2,8.4,9.2,8.8,1,0,0,0,0,0,1,The Times Hostel - Camden Place,1.7km from city centre,Dublin,12
13,7.7,Very Good,7.3,8.3,8.3,8.4,7.4,7.1,7.3,1,0,1,0,0,0,1,The Dublin Central Hostel,0.7km from city centre,Dublin,21
14,8.5,Fabulous,8.4,8.7,8.9,9.1,8.1,8.3,8.2,1,0,0,1,0,1,1,Four Courts Hostel,1.1km from city centre,Dublin,15
15,7.9,Very Good,7.8,8.2,9.4,8.3,7.7,6.8,7.3,0,0,0,0,0,0,0,Oliver St. John Gogarty Hostel,0.6km from city centre,Dublin,15
16,6.7,Good,6.3,7.2,8.4,7.9,5.9,6.3,5.1,0,0,0,0,0,0,0,Paddy's Palace Dublin,0.5km from city centre,Dublin,15
17,8.4,Fabulous,8.1,8.9,7.9,9,8.2,8.6,8,1,0,0,0,0,0,1,Garden Lane Backpackers,1.5km from city centre,Dublin,21
18,9,Superb,8.8,8.8,8.7,9.5,9,9.5,8.7,0,0,0,0,0,0,0,Harvey's Guesthouse,0.8km from city centre,Dublin,40
19,6.2,Good,5.9,6.3,9,6.9,5.2,4.8,4.9,0,0,0,0,0,0,0,Apache Hostel,0.8km from city centre,Dublin,16.38
20,8.6,Fabulous,9,8.8,9.5,8.8,8.8,8.3,7.5,0,0,0,0,0,0,0,St Anns Bed and Breakfast,11.6km from city centre,Dublin,31
